id,sourceDocumentId,topicId,type,questionText,options,correctAnswer,explanation,difficulty,createdAt,lastUsed,useCount
"1","1","1","definition","Was versteht man unter einem Geschäftsmodell in der digitalen Wirtschaft?","[{""id"":""a"",""text"":""Eine einfache Verkaufsstrategie für Produkte"",""correct"":false},{""id"":""b"",""text"":""Eine modellhafte Repräsentation der logischen Zusammenhänge, wie eine Organisation Mehrwert für Kunden erzeugt und Erträge für sich sichert"",""correct"":true},{""id"":""c"",""text"":""Ein System zur Verwaltung von Mitarbeitern in einem Unternehmen"",""correct"":false},{""id"":""d"",""text"":""Eine Marketingstrategie mit Fokus auf soziale Medien"",""correct"":false}]","","Ein Geschäftsmodell ist eine modellhafte Repräsentation, die beschreibt, wie eine Organisation Wert für ihre Kunden schafft und gleichzeitig Erträge für sich generiert.","basic","2025-08-20T06:41:23.860Z","2025-08-20T06:43:04.695Z","1"
"2","1","1","case","Ein Online-Marketing-Unternehmen möchte seine Erlöse steigern, indem es Premiuminhalte direkt an Kunden verkauft. In welches Erlösmodell fällt diese Strategie?","[{""id"":""a"",""text"":""Indirektes Erlösmodell"",""correct"":false},{""id"":""b"",""text"":""Direktes Erlösmodell"",""correct"":true},{""id"":""c"",""text"":""Symbiose-Prinzip"",""correct"":false},{""id"":""d"",""text"":""Plural-Prinzip"",""correct"":false}]","","Das direkte Erlösmodell bezieht sich auf den Verkauf der Kernleistung, in diesem Fall der Premiuminhalte, direkt an den Kunden.","basic","2025-08-20T06:41:23.861Z","2025-08-20T06:55:48.489Z","2"
"3","1","1","assignment","Zu welchem Thema gehört folgender Begriff: E-Procur...snologies. Dieser Name wurde von OpenAI generiert.》","[{""id"":""a"",""text"":""5C Geschäftsmodelle"",""correct"":false},{""id"":""b"",""text"":""Handelsspezifische Modelle"",""correct"":true},{""id"":""c"",""text"":""Erlösmodelle"",""correct"":false},{""id"":""d"",""text"":""SWOT-Analyse"",""correct"":false}]","","E-Procurement ist eine Plattform, die typischerweise im Business-to-Business (B2B) und Handelsspezifika verwendet wird, insbesondere für die elektronische Beschaffung und Ausschreibung.","basic","2025-08-20T06:41:23.861Z","2025-08-20T06:55:53.988Z","2"
"4","1","1","case","Ein Unternehmen betreibt einen Hybridgeschäftsansatz bei dem ein Online-Marktplatz sowohl Commerce, Context, als auch Communication integriert. Welches der 5C-Modelle dominiert typischerweise den Transaktionsprozess?","[{""id"":""a"",""text"":""Content"",""correct"":false},{""id"":""b"",""text"":""Commerce"",""correct"":true},{""id"":""c"",""text"":""Connection"",""correct"":false},{""id"":""d"",""text"":""Communication"",""correct"":false}]","","In einem Hybridgeschäftsansatz dominiert Commerce typische Transaktionsprozesse, da es sich auf die Anbahnung, Aushandlung und Abwicklung von Transaktionen konzentriert.","basic","2025-08-20T06:41:23.863Z","2025-08-20T06:44:15.163Z","1"
"5","2","2","definition","Was versteht man unter einer Wirtschaftsordnung?","[{""id"":""a"",""text"":""Ein Modell der idealtypischen Wirtschaft"",""correct"":false},{""id"":""b"",""text"":""Gesamtheit der Normen und Institutionen, die das wirtschaftliche Geschehen eines Landes regeln"",""correct"":true},{""id"":""c"",""text"":""Ein Modell zur Analyse makroökonomischer Umwelteinflüsse"",""correct"":false},{""id"":""d"",""text"":""Eine Methode zur Bewertung der internationalen Strategie von Unternehmen"",""correct"":false}]","","Eine Wirtschaftsordnung beschreibt die Gesamtheit der Normen und Institutionen, die das wirtschaftliche Geschehen eines Landes regeln. Juristisch fixierte Wirtschaftsordnung wird als Wirtschaftsverfassung bezeichnet.","basic","2025-08-20T06:41:32.825Z","2025-08-20T06:44:32.756Z","1"
"6","2","2","case","Ein Unternehmen plant, seine Produkte in einem neuen Markt zu verkaufen. Welche Faktoren sollten bei einer PEST-Analyse überprüft werden, um die Markteintrittsstrategie zu bestimmen?","[{""id"":""a"",""text"":""Populationsdichte, Religionszugehörigkeit, lokale Küche"",""correct"":false},{""id"":""b"",""text"":""Inflationsrate, Regierungspolitik, technologische Entwicklung"",""correct"":true},{""id"":""c"",""text"":""Konzernergebnisse, lokale Fußballmannschaften, Ferienzeiten"",""correct"":false},{""id"":""d"",""text"":""Klimawandel, Waldfläche, regionale kulinarische Spezialitäten"",""correct"":false}]","","Eine PEST-Analyse umfasst die Faktoren Political, Economic, Socio-demographic und Technological, um makroökonomische Einflüsse auf den Zielmarkt zu bewerten. Dabei sind Aspekte wie Inflation, Regierungspolitik und technologische Entwicklung relevant.","basic","2025-08-20T06:41:32.825Z","2025-08-20T06:44:58.940Z","1"
"7","2","2","assignment","Zu welchem Thema gehört folgender Begriff: Tarifäre Barrieren","[{""id"":""a"",""text"":""Internationale Marketingstrategien"",""correct"":false},{""id"":""b"",""text"":""Marktbarrieren"",""correct"":true},{""id"":""c"",""text"":""Organisationsstrukturen"",""correct"":false},{""id"":""d"",""text"":""Betriebswirtschaftliche Voraussetzungen"",""correct"":false}]","","Tarifäre Barrieren, wie Zölle, Steuern und Abgaben, gehören zu den Marktbarrieren, die Unternehmen beim Eintritt in neue Märkte überwinden müssen.","basic","2025-08-20T06:41:32.825Z","2025-08-20T06:56:05.123Z","2"
"8","2","2","assignment","Zu welchem Thema gehört folgender Begriff: Ethnozentrisch","[{""id"":""a"",""text"":""Marktanalysemodelle"",""correct"":false},{""id"":""b"",""text"":""EPRG-Modell"",""correct"":true},{""id"":""c"",""text"":""Internationale Markteintrittsstrategien"",""correct"":false},{""id"":""d"",""text"":""Risikoanalyse"",""correct"":false}]","","Der Begriff 'ethnozentrisch' gehört zum EPRG-Modell, das die grundsätzliche Orientierung von Unternehmen hinsichtlich ihrer internationalen Strategie beschreibt.","basic","2025-08-20T06:41:32.826Z","2025-08-20T06:45:48.690Z","1"
"9","3","3","definition","Was versteht man unter Marktsegmentierung im E-Commerce-Kontext?","[{""id"":""a"",""text"":""Die Analyse von Kundenfeedback zur Verbesserung des Produkts."",""correct"":false},{""id"":""b"",""text"":""Die Zerlegung eines heterogenen Gesamtmarkts in homogene Teilmärkte (Segmente), um chancenstarke Zielräume zu identifizieren."",""correct"":true},{""id"":""c"",""text"":""Die Entwicklung neuer Produkte für verschiedene Märkte."",""correct"":false},{""id"":""d"",""text"":""Die Beurteilung der Konkurrenz auf dem Markt."",""correct"":false}]","","Marktsegmentierung ist die Aufgliederung eines Gesamtmarktes in kleinere, homogene Segmente, was die gezielte Ansprache der vielversprechendsten Kunden ermöglicht.","basic","2025-08-20T06:41:42.260Z","2025-08-20T06:46:13.018Z","1"
"10","3","3","case","Ein Unternehmen möchte den Verkauf eines neuen Produkts in einem internationalen Markt starten. Welche länderspezifischen Kriterien sollten sie bei der Marktanalyse berücksichtigen?","[{""id"":""a"",""text"":""Nur die Verkaufspreise der Konkurrenz."",""correct"":false},{""id"":""b"",""text"":""Länderspezifische rechtliche Rahmenbedingungen, kulturelle Unterschiede, Kaufkraft, Marktabdeckung und Logistikmöglichkeiten."",""correct"":true},{""id"":""c"",""text"":""Nur das durchschnittliche Haushaltseinkommen."",""correct"":false},{""id"":""d"",""text"":""Ausschließlich die geografische Lage der Kunden."",""correct"":false}]","","Bei internationaler Marktanalyse sollten Unternehmen rechtliche, kulturelle und logistische Aspekte berücksichtigen, da diese den Markteintritt und -erfolg stark beeinflussen können.","basic","2025-08-20T06:41:42.260Z","2025-08-20T06:46:32.959Z","1"
"11","3","3","assignment","Zu welchem Thema gehört folgender Begriff: Kano-Modell","[{""id"":""a"",""text"":""Marktsegmentierung"",""correct"":false},{""id"":""b"",""text"":""Kundenzufriedenheit und Kaufverhalten"",""correct"":true},{""id"":""c"",""text"":""Informationsmanagement"",""correct"":false},{""id"":""d"",""text"":""Sortimentspolitik"",""correct"":false}]","","Das Kano-Modell wird zur Klassifizierung von Kundenerwartungen und zur Steigerung der Kundenzufriedenheit verwendet.","basic","2025-08-20T06:41:42.260Z","2025-08-20T06:56:19.067Z","2"
"12","3","3","assignment","Zu welchem Thema gehört folgender Begriff: Customer Journey","[{""id"":""a"",""text"":""Marktforschung"",""correct"":false},{""id"":""b"",""text"":""Kommunikationspolitik"",""correct"":false},{""id"":""c"",""text"":""Kaufverhalten"",""correct"":true},{""id"":""d"",""text"":""Preispolitik"",""correct"":false}]","","Die Customer Journey beschreibt den gesamten Prozess der Kundeninteraktion mit einem Unternehmen, vom ersten Kontakt bis zum Kauf und der Nachkaufphase.","basic","2025-08-20T06:41:42.261Z","2025-08-20T06:48:40.557Z","1"
"13","4","4","definition","Was wird unter dem Planungsprinzip der 'Rollierung' verstanden?","[{""id"":""a"",""text"":""Abfolge von Planungen von Absatz zu Beschaffung"",""correct"":false},{""id"":""b"",""text"":""Periodische Fortschreibung um jeweils eine Periode"",""correct"":true},{""id"":""c"",""text"":""Wiederkehrende Prognosezyklen"",""correct"":false},{""id"":""d"",""text"":""Abstufung nach Fristigkeit"",""correct"":false}]","","Rollierung bedeutet die periodische Fortschreibung von Plänen um jeweils eine Periode basierend auf Ist- und neuen Prognosedaten.","basic","2025-08-20T06:42:02.634Z","2025-08-20T06:49:27.836Z","1"
"14","4","4","case","Ein E-Commerce-Unternehmen plant die Einführung eines neuen Produkts. Die fixen Kosten betragen 10.000 €, der Verkaufspreis pro Stück liegt bei 20 €, und die variablen Kosten bei 10 € pro Stück. Wie viele Einheiten müssen verkauft werden, um die Gewinnschwelle zu erreichen?","[{""id"":""a"",""text"":""500 Einheiten"",""correct"":true},{""id"":""b"",""text"":""1.000 Einheiten"",""correct"":false},{""id"":""c"",""text"":""1.500 Einheiten"",""correct"":false},{""id"":""d"",""text"":""2.000 Einheiten"",""correct"":false}]","","Zur Berechnung der Gewinnschwelle oder des Break-Even-Punktes teilt man die fixen Kosten durch den Stückdeckungsbeitrag: 10.000 € / (20 € - 10 €) = 1.000 Einheiten.","basic","2025-08-20T06:42:02.635Z","2025-08-20T06:57:13.165Z","2"
"15","4","4","assignment","Zu welchem Thema gehört folgender Begriff: Balanced Scorecard","[{""id"":""a"",""text"":""Produktlebenszyklus"",""correct"":false},{""id"":""b"",""text"":""Strategische Planung"",""correct"":false},{""id"":""c"",""text"":""Kennzahlensysteme"",""correct"":true},{""id"":""d"",""text"":""Kostenoptimierung"",""correct"":false}]","","Die Balanced Scorecard ist ein mehrdimensionales Kennzahlensystem, das finanzielle und nicht-finanzielle Perspektiven integriert.","basic","2025-08-20T06:42:02.635Z","2025-08-20T06:57:20.923Z","2"
"16","4","4","definition","Was versteht man unter dem Begriff 'Liquidität' in der operativen Planung?","[{""id"":""a"",""text"":""Fähigkeit, langfristige Investitionen zu tätigen"",""correct"":false},{""id"":""b"",""text"":""Kapazität, alle Rechnungen termingerecht zu verschicken"",""correct"":false},{""id"":""c"",""text"":""Fähigkeit, jederzeit Zahlungsverpflichtungen zu erfüllen"",""correct"":true},{""id"":""d"",""text"":""Option, kurzfristige Kredite bei der Bank aufzunehmen"",""correct"":false}]","","Liquidität bezieht sich auf die Fähigkeit eines Unternehmens, jederzeit seinen Zahlungsverpflichtungen nachzukommen.","basic","2025-08-20T06:42:02.635Z","2025-08-20T06:51:03.872Z","1"
"17","5","5","definition","Was versteht man unter einem Compliance-Managementsystem (CMS)?","[{""id"":""a"",""text"":""Ein System zur Steuerung der finanziellen Ressourcen in Unternehmen."",""correct"":false},{""id"":""b"",""text"":""Ein System zur Einhaltung interner und externer Regeln wie Gesetze, Standards und Selbstverpflichtungen."",""correct"":true},{""id"":""c"",""text"":""Ein System zur Optimierung der Produktionsprozesse."",""correct"":false},{""id"":""d"",""text"":""Ein System zur Verbesserung der Kundenbeziehungen."",""correct"":false}]","","Ein Compliance-Managementsystem (CMS) ist darauf ausgerichtet, die Einhaltung von Gesetzen sowie internen und externen Standards sicherzustellen.","basic","2025-08-20T06:42:36.176Z","2025-08-20T06:51:17.355Z","1"
"18","5","5","case","Ein Unternehmen plant die Einführung eines neuen Produkts in einem bestehenden Markt. Welche Strategie laut Ansoff-Matrix wählen sie am wahrscheinlichsten aus?","[{""id"":""a"",""text"":""Marktentwicklung"",""correct"":false},{""id"":""b"",""text"":""Produktentwicklung"",""correct"":true},{""id"":""c"",""text"":""Diversifikation"",""correct"":false},{""id"":""d"",""text"":""Marktdurchdringung"",""correct"":false}]","","Die Produktentwicklung fokussiert auf die Einführung neuer Produkte in bestehende Märkte, um neue Bedürfnisse der Kunden zu bedienen oder Marktanteile zu gewinnen.","basic","2025-08-20T06:42:36.176Z","2025-08-20T06:51:39.754Z","1"
"19","5","5","assignment","Zu welchem Thema gehört folgender Begriff: Marktdurchdringung?","[{""id"":""a"",""text"":""BCG-Matrix"",""correct"":false},{""id"":""b"",""text"":""Ansoff-Produkt-Markt-Matrix"",""correct"":true},{""id"":""c"",""text"":""Porter’s Five Forces"",""correct"":false},{""id"":""d"",""text"":""SWOT-Analyse"",""correct"":false}]","","Marktdurchdringung ist eine Strategie aus der Ansoff-Produkt-Markt-Matrix, bei der bestehende Produkte intensiver im bestehenden Markt vertrieben werden.","basic","2025-08-20T06:42:36.177Z","2025-08-20T06:51:54.339Z","1"
"20","6","6","definition","Wie wird Anforderungsmanagement im E-Commerce definiert und wie grenzt es sich vom Requirements Engineering ab?","[{""id"":""a"",""text"":""Anforderungsmanagement ist die Dokumentation von Anforderungen ohne Bezug zum gesamten Lebenszyklus."",""correct"":false},{""id"":""b"",""text"":""Anforderungsmanagement umfasst die Steuerung, Kontrolle und Verwaltung von Anforderungen und ist ein Teil des Requirements Engineerings."",""correct"":true},{""id"":""c"",""text"":""Requirements Engineering ist auf die Implementation technischer Lösungen beschränkt."",""correct"":false},{""id"":""d"",""text"":""Anforderungsmanagement befasst sich nur mit technischen Anforderungen."",""correct"":false}]","","Anforderungsmanagement unterstützt den gesamten Prozess von der Projektidee über die Zieldefinition bis zur Umsetzung und umfasst Maßnahmen zur Steuerung, Kontrolle und Verwaltung von Anforderungen im Requirements Engineering.","basic","2025-08-20T06:52:43.922Z","","0"
"21","6","6","assignment","Zu welchem Thema gehört folgender Begriff: Risikomanagement?","[{""id"":""a"",""text"":""Requirements Engineering"",""correct"":false},{""id"":""b"",""text"":""Controlling im E-Commerce"",""correct"":false},{""id"":""c"",""text"":""Anforderungsmanagement im E-Commerce"",""correct"":true},{""id"":""d"",""text"":""Projektmanagement"",""correct"":false}]","","Risikomanagement ist einer der drei Bereiche des Anforderungsmanagements im E-Commerce und umfasst die Steuerung und Verwaltung von Risiken im Rahmen von Anforderungen.","basic","2025-08-20T06:52:43.923Z","","0"
"22","7","7","definition","Was versteht man unter dem Begriff Customer Lifetime Value (CLV) im E-Commerce-Controlling?","[{""id"":""a"",""text"":""Der durchschnittliche Bestellwert eines Kunden über einen bestimmten Zeitraum."",""correct"":false},{""id"":""b"",""text"":""Die Gesamteinnahmen, die ein Unternehmen von einem Kunden über dessen gesamte Geschäftsbeziehung erwartet."",""correct"":true},{""id"":""c"",""text"":""Die Anzahl der Transaktionen, die ein Kunde innerhalb eines Monats tätigt."",""correct"":false},{""id"":""d"",""text"":""Der Anteil der Kunden, die nach einem Kauf weitere Käufe tätigen."",""correct"":false}]","","Der Customer Lifetime Value (CLV) beschreibt die Gesamteinnahmen, die ein Unternehmen von einem Kunden über die gesamte Dauer der Geschäftsbeziehung erwarten kann.","basic","2025-08-20T06:52:57.023Z","","0"
"23","7","7","assignment","Zu welchem Thema gehört folgender Begriff: Conversion Funnel","[{""id"":""a"",""text"":""Prozessmanagement"",""correct"":false},{""id"":""b"",""text"":""Nutzererfahrung/Conversionrate"",""correct"":true},{""id"":""c"",""text"":""Finanzbuchhaltung"",""correct"":false},{""id"":""d"",""text"":""Vertragsmanagement"",""correct"":false}]","","Der Conversion Funnel ist Teil des Themas Nutzererfahrung/Conversionrate, da er die Schritte beschreibt, die ein Nutzer zur Erreichung einer Conversion durchläuft.","basic","2025-08-20T06:52:57.023Z","","0"
"24","8","8","definition","Was umfasst Online-Marketing gemäß dem Deutschen Institut für Marketing (DIM)?","[{""id"":""a"",""text"":""Nur die Nutzung von Social Media zur Kundenansprache"",""correct"":false},{""id"":""b"",""text"":""Geplante Maßnahmen für Entwicklung und Kommunikation von Leistungen über Online-Medien"",""correct"":true},{""id"":""c"",""text"":""Ausschließlich die Platzierung von Online-Werbung"",""correct"":false},{""id"":""d"",""text"":""Nur E-Mail-Marketing-Kampagnen zur Umsatzsteigerung"",""correct"":false}]","","Online-Marketing gemäß DIM umfasst alle gezielten Aktivitäten und Prozesse, die über Online-Medien erfolgen, um Leistungen zu entwickeln, kommunizieren und zu realisieren, und so einen Mehrwert für Kunden, Online-Nutzer und das Unternehmen zu schaffen.","basic","2025-08-20T06:53:07.568Z","","0"
"25","8","8","assignment","Zu welchem Thema gehört folgender Begriff: Call-to-Action (CTA)","[{""id"":""a"",""text"":""Produktentwicklung"",""correct"":false},{""id"":""b"",""text"":""Mobile Marketing"",""correct"":false},{""id"":""c"",""text"":""Suchmaschinenwerbung"",""correct"":false},{""id"":""d"",""text"":""Interaktion im Online-Marketing"",""correct"":true}]","","Call-to-Action (CTA) gehört zur Interaktion im Online-Marketing, da sie Maßnahmen zur Steigerung der Kundenaktivität sind und über KPI wie Verweildauer und Absprungrate gesteuert werden.","basic","2025-08-20T06:53:07.568Z","","0"
"26","9","9","definition","Was versteht man unter Business Process Model and Notation (BPMN)?","[{""id"":""a"",""text"":""Eine Methode zur flächigen Prozessdarstellung, die vor allem textuell arbeitet."",""correct"":false},{""id"":""b"",""text"":""Ein Standard zur grafischen Modellierung und Darstellung von Geschäftsprozessen mit ausreichender Detailtiefe."",""correct"":true},{""id"":""c"",""text"":""Ein veralteter Standard, der in modernen Unternehmen kaum noch verwendet wird."",""correct"":false},{""id"":""d"",""text"":""Ein Werkzeug zur reinen Softwareentwicklung ohne Anwendung im Geschäftsprozessmanagement."",""correct"":false}]","","BPMN ist ein von der Object Management Group entwickelter Standard, der zur grafischen Modellierung und Darstellung von Geschäftsprozessen dient und dabei eine ausreichende Detailtiefe bietet.","basic","2025-08-20T06:53:18.327Z","","0"
"27","9","9","assignment","Zu welchem Thema gehört folgender Begriff: Lean Management","[{""id"":""a"",""text"":""Risikomanagement"",""correct"":false},{""id"":""b"",""text"":""Business Process Management"",""correct"":true},{""id"":""c"",""text"":""Unternehmensfinanzen"",""correct"":false},{""id"":""d"",""text"":""Personalentwicklung"",""correct"":false}]","","Lean Management ist eine Methode im Rahmen des Business Process Management, die sich auf die Eliminierung von Verschwendung und die Effizienzsteigerung von Geschäftsprozessen konzentriert.","basic","2025-08-20T06:53:18.328Z","","0"
"28","10","10","definition","Definieren Sie den Begriff 'Verbraucher' nach § 13 BGB.","[{""id"":""a"",""text"":""Ein Verbraucher ist eine juristische Person, die zu gewerblichen Zwecken Verträge abschließt."",""correct"":false},{""id"":""b"",""text"":""Ein Verbraucher ist jede natürliche Person, die ein Rechtsgeschäft zu überwiegend privat genutzten Zwecken tätigt."",""correct"":false},{""id"":""c"",""text"":""Ein Verbraucher ist eine natürliche Person, die Rechtsgeschäfte überwiegend zu Zwecken abschließt, die weder ihrer gewerblichen noch ihrer selbständigen beruflichen Tätigkeit zugerechnet werden."",""correct"":true},{""id"":""d"",""text"":""Ein Verbraucher ist ein Unternehmen, das Produkte an Endkunden verkauft."",""correct"":false}]","","Laut § 13 BGB ist ein Verbraucher eine natürliche Person, die zu überwiegend privaten Zwecken Rechtsgeschäfte abschließt, die nicht ihrer beruflichen Tätigkeit dienen.","basic","2025-08-20T06:53:39.768Z","","0"
"29","10","10","assignment","Zu welchem Thema gehört folgender Begriff: Datenschutz","[{""id"":""a"",""text"":""Marketingstrategien"",""correct"":false},{""id"":""b"",""text"":""Wettbewerbsrecht"",""correct"":false},{""id"":""c"",""text"":""Datenschutzerklärung und -sicherheit"",""correct"":true},{""id"":""d"",""text"":""Kundenbeschwerdemanagement"",""correct"":false}]","","Datenschutz gehört zur Datenschutzerklärung und -sicherheit, da es um den Schutz personenbezogener Daten gemäß DSGVO und BDSG geht.","basic","2025-08-20T06:53:39.769Z","","0"
